# room wall artwork orientation
6 8 9 270
1 1 49 180
4 3 36 180
1 1 22 0
3 7 48 180
3 2 12 270
3 3 10 180
5 1 24 270
1 2 39 270
3 7 49 270
4 3 49 90
6 1 16 90
3 6 44 0
6 6 17 270
3 5 27 90
2 4 28 90
2 3 19 0
1 8 26 0
4 6 2 90
5 6 9 0
5 3 25 180
6 8 6 90
4 6 32 270
3 6 34 180
1 5 39 0
5 1 27 270
5 7 46 270
4 2 46 0
1 6 20 90
2 2 26 0
2 1 15 270
2 1 10 0
5 5 14 180
4 7 12 270
5 3 19 180
4 4 49 270
3 3 4 90
3 1 15 270
4 1 24 0
2 3 5 180
2 2 36 90
4 4 48 180
1 6 13 0
5 6 25 270
3 4 20 90
4 6 43 270
5 8 8 180
4 2 20 270
2 7 18 270
6 8 28 270
6 2 22 90
3 8 32 270
4 1 15 0
6 7 30 180
5 1 20 270
5 8 4 0
2 3 7 180
5 7 48 270
3 8 11 270
6 2 1 270
1 4 1 180
1 6 48 270
3 2 7 0
5 5 35 180
1 8 25 0
4 5 5 90
3 4 19 270
4 2 3 90
6 2 14 270
6 6 17 0
5 6 23 270
4 6 23 90
5 8 22 90
4 6 34 180
6 3 28 270
3 6 33 90
5 7 22 90
5 2 45 90
2 7 40 90
2 2 42 0
3 7 49 90
5 6 24 0
6 1 25 180
1 7 43 270
5 5 3 180
2 6 39 270
4 3 2 270
4 5 28 180
3 7 27 0
1 3 1 270
4 8 41 270
3 1 7 0
4 1 32 180
6 8 4 90
6 5 41 90
4 2 19 0
4 5 15 90
1 5 18 270
2 1 43 0
4 7 7 0
5 2 23 180
4 8 39 90
6 2 30 0
1 3 26 270
4 3 33 270
6 7 22 90
1 3 11 0
5 5 47 0
5 1 48 180
2 7 11 0
6 4 27 270
1 8 7 90
6 6 22 90
2 5 8 270
2 4 29 0
2 2 9 90
1 2 38 0
2 5 36 270
1 7 42 90
3 1 30 0
4 6 25 0
2 5 35 270
5 3 42 270
2 8 25 180
3 7 14 90
3 7 41 90
3 5 33 270
3 8 16 180
6 6 19 90
4 1 43 270
5 4 44 180
5 7 16 0
4 7 49 180
3 3 35 270
6 2 39 270
3 4 10 270
5 8 49 90
3 8 7 180
5 1 42 180
2 6 27 180
6 7 47 270
2 3 21 180
4 6 46 0
4 8 34 270
2 1 5 90
5 1 47 270
5 7 21 90
4 7 22 270
3 4 30 0
6 6 33 180
6 8 38 90
4 8 37 0
6 4 49 90
3 5 18 0
1 4 34 90
3 5 36 90
6 3 27 0
2 4 41 180
4 2 49 180
6 6 45 90
2 7 39 90
6 5 16 90
2 1 36 90
5 8 14 90
6 4 40 270
1 4 46 180
4 2 15 180
4 4 35 90
2 8 29 90
3 4 2 0
4 4 27 270
3 7 31 270
2 3 2 0
3 6 49 180
4 6 26 90
2 2 27 180
4 4 13 0
2 3 26 180
2 1 15 270
4 1 9 90
2 3 49 270
4 1 14 90
3 8 24 0
5 1 24 180
4 3 8 270
4 3 2 90
3 4 16 90
5 8 50 90
1 3 46 270
4 7 22 0
2 5 41 90
3 5 4 90
4 3 49 180
3 4 33 0
5 2 14 270
3 5 12 0
4 6 27 90
4 5 45 0
1 7 18 270
2 7 5 180
5 4 30 0
3 2 35 0
1 7 27 90
6 8 38 180
3 7 8 0
5 7 17 180
4 3 39 270
1 7 38 180
3 1 37 270
5 7 50 90
5 1 28 90
6 3 37 180
2 6 34 90
4 1 27 90
2 7 39 90
2 1 23 180
6 7 38 270
3 5 38 180
3 8 17 270
3 1 13 270
6 1 24 0
1 6 47 0
6 1 8 0
3 5 33 0
6 4 41 270
4 2 20 270
1 1 4 270
6 6 23 90
5 2 18 90
5 4 26 270
5 6 28 180
4 5 11 180
3 5 17 90
1 7 20 180
1 2 39 270
3 1 18 270
5 6 44 180
6 5 19 0
3 3 7 180
6 4 37 270
3 4 24 0
1 1 12 270
1 4 31 180
5 1 35 270
2 8 30 90
1 8 24 0
5 4 27 0
2 4 21 270
5 4 22 180
1 7 45 0
5 4 39 180
3 7 10 270
3 6 47 180
6 7 44 90
4 2 46 270
3 6 15 0
1 1 11 180
3 5 20 0
3 7 50 270
5 7 1 270
6 6 7 90
6 4 9 0
1 5 3 0
5 7 6 0
2 8 19 0
4 5 44 0
5 5 9 270
3 4 24 0
6 8 8 180
6 7 4 270
3 7 21 90
4 6 49 0
2 4 21 0
5 5 40 90
2 2 16 180
3 7 26 0
2 1 47 90
5 1 33 0
3 5 2 270
5 6 48 270
4 4 22 0
6 5 30 0
5 8 43 180
4 8 43 90
3 6 32 90
5 5 19 90
6 7 28 90
4 3 17 270
5 2 7 90
2 1 3 90
4 1 44 270
1 2 39 0
2 1 33 180
6 8 45 180
3 3 34 270
3 2 22 180
2 7 50 0
4 4 17 270
2 1 6 90
4 4 6 270
3 7 31 180
1 1 11 270
3 3 3 90
5 1 12 180
2 7 40 90
3 2 11 180
6 5 17 270
6 3 1 0
2 2 20 270
5 4 21 270
3 7 33 270
5 7 8 180
3 6 45 90
2 5 50 90
1 2 42 180
5 6 33 90
6 8 32 90
3 4 23 90
3 5 16 90
2 7 38 0
2 4 14 270
1 2 15 270
6 1 33 90
4 8 18 90
5 6 15 0
1 7 50 180
4 3 31 180
2 1 13 270
5 2 38 0
6 6 22 90
4 7 18 180
3 7 48 90
5 2 50 180
5 5 30 270
4 5 9 180
6 2 19 270
4 4 1 180
4 5 3 180
4 1 26 90
1 8 2 180
1 6 49 270
5 3 16 90
6 8 23 90
1 2 22 0
6 7 10 0
2 8 42 90
6 8 16 270
5 7 42 270
5 4 30 90
3 3 20 90
1 7 44 270
3 7 25 270
6 7 47 180
4 7 15 90
6 3 30 270
2 2 31 0
2 6 17 0
5 7 22 270
5 2 29 90
5 6 41 90
5 7 29 180
4 6 43 180
6 8 32 270
4 8 8 0
4 7 19 90
1 8 31 270
2 4 1 270
3 7 30 180
2 4 5 180
1 5 26 270
4 1 9 180
3 7 17 180
1 6 6 0
6 3 26 180
1 2 7 180
5 4 29 90
2 2 25 0
4 6 49 90
3 5 23 180
2 5 19 270
6 1 44 90
5 8 22 90
6 1 1 270
6 3 35 0
1 6 22 180
5 1 10 0
1 8 29 0
6 8 28 90
1 4 37 270
1 5 15 180
2 5 19 270
5 8 25 180
6 1 43 0
3 7 9 0
5 3 19 0
2 2 16 0
3 5 43 180
3 6 22 90
5 7 7 0
2 7 36 180
2 8 1 180
6 4 50 0
5 2 30 270
3 5 33 270
1 7 21 90
5 8 17 0
4 5 16 270
6 1 7 0
2 2 26 0
1 4 22 270
5 7 39 90
1 6 46 90
2 7 15 0
1 2 7 0
3 6 11 0
5 5 30 0
4 2 15 270
5 7 44 90
6 5 11 270
3 1 47 90
4 4 15 180
3 2 6 90
3 1 10 90
3 5 19 90
4 4 16 90
6 7 16 90
4 4 14 270
2 6 24 90
3 4 7 180
3 8 12 0
1 1 9 90
5 3 37 270
5 3 1 180
3 2 6 180
2 3 19 270
5 8 35 180
4 3 13 270
5 2 22 270
4 5 24 90
4 1 5 270
4 4 26 270
2 3 2 90
4 3 45 270
3 1 22 90
3 3 29 180
6 8 5 180
2 7 30 90
5 2 41 90
3 8 33 180
1 6 23 90
1 1 33 270
4 3 39 270
1 2 10 0
3 7 12 180
3 2 13 90
2 3 29 90
5 2 22 0
3 2 6 90
4 6 12 270
5 6 6 0
1 8 18 270
2 4 8 270
6 3 13 180
6 6 11 0
6 2 35 270
5 5 49 270
6 3 40 90
1 1 46 0
3 1 48 0
1 1 6 270
1 4 29 90
3 5 9 0
2 4 29 270
3 2 27 180
2 7 28 90
4 1 36 270
1 7 29 0
2 5 27 0
2 3 37 0
5 3 47 90
4 4 49 180
4 7 33 180
2 3 25 90
3 3 43 180
1 1 41 90
5 6 17 180
1 6 20 0
2 3 31 270
2 6 49 180
2 5 15 270
1 4 44 180
3 1 16 180
6 1 33 270
4 4 2 0
3 3 5 270
1 4 19 0
2 3 48 180
2 5 18 180
6 3 42 270
5 6 9 90
3 2 15 180
6 1 21 180
5 1 47 180
3 8 2 270
4 7 14 270
1 1 4 90
3 1 2 90
4 8 1 90
6 2 9 90
5 8 4 90
2 6 31 90
3 2 22 90
3 1 47 90
3 7 39 0
2 3 14 0
2 8 48 0
6 6 37 180
6 6 14 270
4 5 44 0
2 7 4 0
2 2 8 0
6 5 38 90
3 4 39 0
5 2 36 270
5 5 37 270
3 5 41 180
2 1 13 270
1 5 15 90
6 1 32 0
5 6 49 0
1 1 3 90
3 6 6 90
5 2 22 0
2 5 8 90
1 3 15 180
3 1 32 180
5 8 17 0
6 7 12 90
5 6 3 180
5 5 20 270
5 8 34 180
5 4 33 180
4 3 29 90
2 2 45 270
5 5 25 270
5 3 15 0
4 7 10 0
4 7 37 270
2 5 31 0
3 5 13 180
2 5 8 0
2 2 46 0
5 3 16 0
3 3 29 0
2 1 17 180
2 7 45 180
2 1 18 180
2 2 26 180
1 2 1 90
4 3 4 180
3 4 14 90
6 5 18 90
3 5 19 180
6 4 30 90
2 7 29 180
2 2 47 0
6 2 13 0
5 8 28 180
2 7 36 270
4 1 8 0
3 1 15 270
3 1 26 270
4 2 10 0
6 7 34 270
6 5 9 0
6 7 16 0
3 5 31 180
1 7 16 270
2 3 11 90
2 5 20 270
4 7 30 0
3 6 33 0
1 8 31 270
6 8 32 0
1 6 22 180
2 8 49 180
4 3 39 90
5 1 33 0
4 6 27 180
3 8 30 0
4 2 10 90
1 1 37 270
1 8 1 90
5 6 42 0
3 7 4 0
2 5 14 90
4 6 50 90
2 4 14 90
6 4 16 90
6 4 16 90
4 1 16 270
6 3 16 270
3 7 27 90
2 6 4 180
1 8 1 90
6 5 4 180
4 4 49 180
4 7 38 180
5 1 23 90
2 3 34 90
4 6 25 0
5 3 13 0
5 8 45 270
6 5 29 180
2 5 3 90
6 6 24 180
3 2 13 90
5 5 31 90
1 8 16 90
2 3 16 0
5 8 18 270
1 7 42 180
2 1 25 0
2 3 16 270
3 3 39 180
2 6 31 270
2 8 35 180
2 3 40 270
6 4 47 90
2 6 24 180
4 7 45 270
4 7 17 180
6 4 25 270
4 5 14 180
6 1 17 0
2 5 50 180
2 2 25 270
5 2 28 270
3 6 20 90
6 7 26 90
3 5 43 0
4 3 49 180
3 2 10 90
1 7 46 270
5 3 25 90
3 1 37 90
6 5 44 270
3 5 7 180
1 5 42 180
6 4 4 0
6 1 12 270
5 5 19 270
6 8 48 270
5 3 40 180
2 2 14 0
5 6 14 180
3 1 20 90
1 6 13 0
5 1 20 0
3 6 16 270
5 8 39 180
2 6 19 0
1 8 2 0
4 4 10 90
1 4 6 90
6 1 20 90
2 4 6 90
4 2 36 90
5 8 11 270
5 3 22 0
2 8 25 180
5 1 20 180
1 8 36 90
2 6 29 90
6 6 6 0
3 4 3 180
5 3 34 90
1 4 21 0
6 1 37 270
2 4 20 90
1 8 22 90
6 6 13 90
5 3 33 0
1 3 8 0
2 6 21 270
4 4 28 90
5 5 27 270
3 4 1 270
3 5 44 0
4 1 27 90
6 4 36 270
4 3 32 270
3 7 3 270
5 7 19 270
3 4 39 90
4 8 37 0
5 8 41 270
1 4 10 90
4 8 42 180
1 1 21 0
3 2 9 90
2 4 35 180
6 2 1 270
3 7 45 90
6 4 40 270
3 8 4 90
3 3 32 0
1 1 6 90
4 7 39 0
5 5 18 270
4 2 16 270
5 5 34 0
5 3 14 270
1 4 21 270
5 4 42 180
5 8 21 270
3 6 44 270
2 5 43 270
5 2 16 0
3 8 23 0
1 2 28 90
5 3 50 180
5 7 40 0
3 3 26 180
3 1 6 90
2 8 45 270
3 3 6 90
5 6 17 90
3 3 22 180
4 7 30 90
3 5 14 270
1 7 50 180
3 1 30 90
5 8 50 270
2 4 12 90
3 7 49 180
1 5 33 0
1 8 11 180
2 4 33 270
5 5 49 90
2 8 5 270
6 7 38 90
1 7 8 90
2 6 47 90
2 8 36 180
1 6 8 0
2 8 40 180
5 2 42 0
5 8 39 180
5 7 15 180
2 7 26 270
2 8 31 180
1 1 43 90
5 5 30 180
1 2 27 270
3 7 8 90
6 6 50 270
2 2 14 180
2 7 4 180
3 7 50 0
3 8 42 90
5 4 48 90
5 5 47 0
5 7 15 90
4 6 20 90
6 6 21 180
5 2 4 180
1 2 34 270
2 5 21 0
6 8 5 180
3 1 35 90
1 1 31 0
5 4 39 0
2 7 2 270
6 7 50 180
4 5 30 90
5 2 27 90
2 8 34 90
1 5 21 0
2 3 6 0
2 3 13 180
6 6 5 0
1 1 9 270
1 6 31 270
3 1 11 0
6 7 34 0
1 7 9 180
4 4 36 270
6 6 41 0
6 4 18 90
5 2 46 0
1 2 45 0
5 4 9 270
5 4 49 180
5 4 34 180
1 7 42 180
1 8 38 270
5 1 31 270
1 4 21 90
4 1 43 270
3 2 20 180
5 5 33 0
2 8 48 0
3 5 49 90
4 5 5 270
5 4 29 270
1 7 48 270
1 6 12 270
3 3 42 0
4 8 25 180
3 4 13 0
6 6 35 180
6 7 44 0
6 6 41 0
6 4 43 90
6 6 3 90
5 5 32 0
4 8 45 180
5 2 49 0
4 6 15 90
2 8 34 90
3 8 24 90
3 5 48 90
4 3 48 180
2 2 33 0
3 2 24 90
3 8 49 270
4 1 50 90
5 4 16 180
2 3 24 180
3 4 44 0
1 5 3 180
6 1 16 90
3 4 31 0
2 4 20 0
2 3 14 90
6 6 36 180
6 7 34 0
1 8 6 0
6 6 30 90
5 3 48 270
6 7 32 270
4 4 38 180
3 6 17 0
1 4 25 180
6 2 3 90
2 6 12 90
1 8 4 90
1 3 39 0
2 5 44 90
3 1 36 180
1 7 6 90
6 2 15 180
2 6 47 180
5 6 35 270
1 7 29 180
6 5 27 0
3 4 50 270
6 2 47 270
3 1 32 270
1 6 50 270
5 6 29 180
5 1 4 90
5 6 14 90
6 3 1 90
2 4 45 180
4 1 22 90
1 5 4 180
4 8 4 270
4 6 28 0
1 1 43 90
6 3 14 90
4 1 28 90
5 7 23 0
5 6 21 270
5 3 10 0
4 4 8 180
1 5 27 0
4 4 44 270
2 1 28 90
4 8 33 0
2 1 35 0
2 8 27 90
6 2 48 180
2 1 31 90
2 3 28 270
2 1 32 0
3 4 32 180
4 5 4 270
6 8 46 90
3 8 36 180
3 3 48 0
6 3 7 90
6 2 35 0
1 2 23 90
3 6 45 270
3 4 10 270
2 3 29 180
5 3 33 180
6 6 21 270
5 3 10 180
1 4 48 270
5 1 28 90
3 8 10 180
4 7 14 180
2 6 38 180
1 5 20 270
6 2 3 270
5 4 30 180
4 5 42 270
1 4 22 180
4 1 41 90
6 2 5 180
1 4 36 90
5 3 35 180
4 6 28 180
2 2 35 270
6 4 4 0
2 5 9 180
6 5 30 90
2 7 39 270
3 1 23 270
4 1 26 270
5 5 46 90
1 5 34 180
4 1 49 180
2 5 8 270
6 5 23 270
4 5 38 90
5 4 31 0
1 8 16 0
3 5 28 270
5 1 2 0
1 4 15 0
3 3 29 90
2 8 6 0
5 1 46 180
4 6 36 180
5 1 5 90
5 2 50 270
2 7 23 180
2 5 3 90
2 4 16 0
2 2 4 90
5 2 47 0
2 1 41 0
5 1 38 0
1 8 10 0
1 7 4 180
2 3 39 0
1 6 10 0
2 4 46 180
4 3 43 0
5 2 43 270
5 7 26 0
3 6 48 90
1 7 38 270
4 3 5 270
4 8 9 90
6 1 44 0
2 3 37 0
3 5 7 0
2 4 12 270
5 4 37 180
6 4 10 0
4 1 7 270
5 8 36 90
2 1 38 270
4 8 24 0
2 8 4 90
2 8 13 270
4 3 12 180
5 5 5 180
6 6 35 0
4 4 42 270
1 8 43 90
5 4 27 0
3 3 14 270
3 7 4 90
1 7 22 270
5 7 22 270
5 4 30 270
4 5 12 90
6 3 20 180
3 7 32 180
2 3 26 90
1 8 29 270
3 8 44 270
2 5 5 90
5 7 34 180
6 1 2 0
4 1 31 270
4 5 42 90
5 4 44 270
1 4 33 0
3 3 32 180
6 8 9 90
3 5 40 90
1 5 32 90
6 5 39 90
5 6 25 180
2 1 44 180
3 1 40 90
4 1 17 270
5 1 30 180
2 7 13 270
3 1 10 270
1 1 31 180
2 3 13 90
5 6 29 90
1 7 11 0
5 1 18 90
6 4 8 270
5 3 2 90
1 2 21 0
6 4 20 90
4 4 39 180
1 1 44 90
3 7 15 180
6 1 17 90
1 7 46 270
6 1 18 90
4 8 49 0
5 1 15 180
4 7 41 0
6 3 1 180
1 4 49 270
3 6 22 180
6 3 26 270
5 2 13 0
4 6 37 90
3 1 2 270
6 6 25 270
6 8 43 270
6 8 22 90
5 8 4 90
2 7 47 0
5 7 24 180
1 2 39 90
5 3 15 90
3 4 15 90
4 5 16 270
1 6 50 180
6 5 43 0
6 3 17 270
3 6 13 270
1 8 4 270
2 3 4 0
4 3 11 180
1 5 25 90
6 1 43 0
5 6 2 270
2 2 7 90
6 8 41 90
3 1 21 90
1 8 37 180
1 6 15 270
5 2 40 0
2 8 48 90
1 6 20 0
3 7 48 0
6 1 4 270
3 4 38 0
1 7 22 270
6 3 49 0
6 2 3 270
3 4 13 0
1 8 31 90
3 7 18 180
3 2 39 180
5 6 13 0
4 7 44 90
6 6 27 90
6 4 44 270
1 3 2 270
4 6 23 0
4 1 6 270
2 3 48 90
5 5 36 270
6 2 42 0
3 6 30 0
4 5 25 180
3 4 39 270
5 3 18 180
3 2 30 90
5 6 21 0
1 1 13 270
6 5 15 0
6 5 29 270
6 3 17 90
4 6 4 0
4 6 14 180
5 4 31 270
3 8 47 0
1 4 35 90
6 4 40 180
1 5 15 90
4 5 38 180
5 8 32 270
6 1 31 90
5 5 20 90
2 4 11 0
6 3 5 180
4 2 12 90
3 7 10 180
2 6 49 180
5 7 49 270
2 8 10 180
6 1 41 180
1 3 13 180
5 2 46 90
4 2 7 90
5 8 9 180
3 4 29 0
3 3 32 180
2 7 18 270
3 3 3 180
3 1 50 0
3 5 31 0
1 3 30 0
3 7 40 180
3 5 6 180
2 8 43 270
4 7 2 270
4 3 20 180
5 3 31 90
1 8 15 90
3 1 24 90
2 5 18 0
2 1 1 270
1 6 50 90
3 7 30 90
6 4 28 270
2 3 33 90
5 1 8 0
5 3 27 180
1 5 12 0
1 8 19 180
3 3 40 90
4 6 21 180
2 6 27 0
2 6 21 270
1 1 38 90
1 4 9 180
5 6 11 180
6 1 3 0
2 5 43 90
2 2 42 180
2 6 30 0
6 4 26 90
3 6 44 180
2 8 35 0
1 2 43 270
4 4 22 180
4 8 34 90
5 6 20 270
2 5 37 90
3 3 10 0
3 2 45 0
3 8 23 180
6 2 3 90
6 8 24 180
2 7 13 180
2 4 50 270
4 3 5 270
5 8 45 270
1 2 23 0
1 3 32 270
4 4 38 180
1 7 29 180
6 7 33 0
5 3 50 90
2 1 3 0
6 5 48 180
2 2 21 90
4 1 21 90
4 4 25 180
1 2 5 180
2 7 38 270
2 6 27 90
1 5 18 180
3 2 47 180
3 7 4 270
6 5 26 270
3 7 22 0
3 2 3 0
6 1 40 90
3 7 6 270
3 1 13 270
1 5 39 270
2 4 26 180
4 7 38 270
2 5 6 90
3 7 49 180
2 2 19 180
4 7 8 180
5 5 17 90
1 1 31 270
4 5 20 90
4 4 5 90
5 8 22 0
4 6 2 0
4 3 23 270
5 7 11 270
5 1 2 0
1 6 3 180
2 7 28 90
2 1 9 180
6 2 9 180
4 5 45 0
3 6 22 180
3 2 34 90
1 2 2 90
5 5 11 0
2 6 14 270
3 1 20 90
6 5 24 0
3 3 13 270
1 3 10 0
2 2 12 180
5 8 31 270
6 3 26 0
5 2 45 90
2 6 25 180
2 7 30 0
1 4 35 270
6 2 43 90
6 4 6 0
4 7 10 180
1 8 6 90
4 6 26 270
4 4 27 90
4 1 29 90
4 4 6 270
1 3 44 180
1 3 47 180
3 7 38 0
2 1 40 0
2 7 6 0
5 1 4 270
4 1 49 270
1 5 24 270
4 5 47 180
6 2 25 180
1 1 24 180
6 8 27 270
1 1 5 90
1 1 15 180
2 2 50 0
5 7 15 90
6 7 31 270
6 4 29 0
4 5 37 90
3 5 26 270
1 2 50 90
1 6 13 270
5 4 30 270
6 5 30 270
1 7 41 180
2 8 43 0
5 6 12 0
3 7 32 0
2 8 6 180
4 8 42 180
6 4 25 270
1 5 12 270
2 4 17 180
6 4 5 270
5 4 9 90
1 2 20 180
3 4 3 270
2 4 45 90
2 6 40 180
4 4 45 90
1 3 41 180
4 8 1 90
6 1 2 180
6 1 19 90
1 2 45 0
6 5 11 0
2 8 33 270
5 6 35 0
6 6 39 180
1 4 7 180
4 7 13 0
3 8 23 270
3 4 23 90
3 3 29 0
4 7 6 90
5 2 26 90
1 2 42 270
3 2 11 90
4 3 21 90
2 7 4 90
3 1 24 0
1 2 2 180
4 8 32 0
1 5 10 180
6 4 32 180
4 7 21 180
4 3 2 270
6 3 25 0
6 4 35 0
5 1 7 180
2 3 15 270
5 4 8 270
5 8 41 180
6 3 9 270
5 4 43 90
3 8 10 270
4 7 40 90
5 2 40 180
5 2 19 270
2 4 22 90
4 1 19 180
5 5 3 270
4 5 49 180
1 4 25 270
4 5 7 90
2 8 2 0
4 3 27 180
2 4 5 270
5 4 44 270
4 1 24 0
1 6 50 180
4 4 35 90
3 5 14 180
2 1 47 0
4 1 10 180
3 6 2 270
4 5 24 180
3 8 40 0
3 8 47 270
4 8 45 0
2 2 38 270
3 1 32 90
2 4 8 270
5 1 20 180
1 8 23 0
3 4 22 180
2 6 43 180
2 5 31 0
3 2 38 90
3 2 16 90
1 3 50 270
3 8 35 0
5 4 44 90
5 8 17 90
5 5 1 270
4 7 27 180
3 3 41 180
6 5 50 270
4 2 24 0
3 7 27 270
4 6 47 270
3 2 48 0
6 1 45 180
2 6 24 270
5 5 18 0
4 3 24 270
1 1 29 270
4 5 20 180
3 2 46 270
2 7 37 270
6 7 49 270
1 7 23 0
5 1 11 180
1 3 45 90
4 6 49 270
6 1 40 270
4 2 32 180
1 1 45 90
6 8 30 270
4 8 20 180
1 3 36 180
4 2 19 180
2 1 46 0
2 6 26 90
4 2 23 180
4 3 44 0
1 1 42 90
3 3 32 0
1 7 36 90
6 6 23 0
1 1 13 270
4 5 22 180
5 5 34 270
5 6 26 270
5 3 23 0
1 4 39 270
5 7 3 90
4 8 41 90
1 4 17 270
4 3 42 180
2 1 50 90
6 6 34 180
6 7 16 180
5 4 11 180
6 5 19 0
3 7 23 0
2 6 25 90
6 7 13 180
1 6 41 90
2 8 3 0
2 7 23 270
1 8 42 0
6 5 39 0
6 8 1 90
3 8 6 90
2 8 14 90
3 2 14 270
1 3 25 180
2 2 41 270
6 1 24 180
4 1 27 270
5 7 12 0
5 7 8 90
2 3 27 180
1 7 4 90
5 3 31 90
6 1 3 0
1 4 41 270
1 6 49 180
4 6 9 270
2 4 25 270
1 6 37 90
3 6 23 0
3 5 37 90
6 3 11 90
6 6 6 90
5 4 21 180
2 1 6 270
2 4 14 0
2 2 36 0
2 6 48 0
5 5 12 90
2 6 50 90
3 5 15 180
4 6 18 180
1 6 34 90
3 7 47 0
5 6 45 180
4 1 47 0
1 2 31 270
5 7 48 0
1 2 1 270
2 3 32 180
6 1 35 270
1 6 16 0
3 2 38 180
6 6 48 90
2 8 17 180
2 5 6 90
6 8 7 0
2 7 50 180
2 6 37 90
5 1 10 90
5 7 20 180
2 4 13 270
6 1 17 0
5 8 3 90
4 1 15 270
2 4 10 270
5 6 2 180
3 5 40 0
6 5 27 180
6 4 5 90
6 4 12 0
4 6 18 90
3 7 13 90
4 8 46 180
1 7 48 90
3 5 39 0
5 7 21 90
3 6 43 0
1 3 31 90
6 6 16 90
4 6 22 90
6 6 41 270
6 2 24 270
4 2 8 0
1 8 44 0
3 4 10 0
1 3 5 180
4 4 21 180
5 8 35 180
2 3 16 0
3 1 15 0
4 3 9 0
3 7 22 270
5 8 31 270
6 3 3 90
4 6 18 180
2 4 2 0
4 7 12 180
2 7 20 180
5 5 32 270
6 3 44 180
2 8 41 0
1 5 46 270
3 2 22 90
2 7 1 180
3 2 21 0
1 4 3 180
6 6 5 270
1 3 15 0
6 7 8 270
2 3 2 90
4 4 38 0
1 3 35 90
2 4 47 180
3 8 33 0
6 7 22 270
6 8 49 270
2 3 32 90
3 7 36 0
3 4 10 90
4 2 33 180
5 4 5 270
4 6 19 90
1 1 42 0
2 7 12 0
5 4 25 0
3 3 7 270
6 1 17 180
5 4 47 90
6 6 8 90
4 4 25 90
3 1 42 90
1 3 25 270
4 5 14 90
6 3 3 0
4 3 2 90
1 3 23 0
3 7 4 0
6 3 46 270
4 6 30 0
3 7 41 0
5 5 37 180
3 5 34 0
2 5 38 270
4 4 21 90
6 3 33 270
4 7 22 270
2 3 8 90
4 3 2 90
4 3 33 90
4 6 23 180
5 5 41 180
1 6 29 180
6 5 20 0
1 7 3 270
1 7 46 90
5 3 7 270
4 8 13 0
1 3 46 270
4 6 34 0
4 1 14 0
1 8 24 180
5 5 26 0
2 5 12 0
1 7 10 270
4 7 9 180
1 4 47 0
3 6 11 90
6 7 26 270
1 6 47 90
2 8 41 90
3 3 44 0
3 3 33 270
2 6 16 180
6 3 27 270
2 6 24 180
6 5 40 90
5 1 47 180
5 6 33 180
3 2 44 90
2 8 22 0
2 8 45 270
3 1 15 180
3 5 13 270
4 8 37 270
6 6 12 90
2 6 4 270
4 6 47 180
1 7 26 180
3 3 43 90
4 7 35 270
6 4 24 90
3 4 45 90
5 2 49 270
5 8 36 180
3 6 33 270
6 6 33 0
4 8 16 0
4 8 23 270
3 1 35 180
4 7 21 180
1 1 42 0
1 5 13 0
3 1 44 90
3 6 23 180
6 8 6 180
1 6 10 90
5 7 18 90
4 2 24 90
5 6 41 180
3 6 18 180
5 8 41 180
3 4 42 270
